Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :core:datastore-proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore-proto:protobufDummy UP-TO-DATE
> Task :websearch:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :websearch:preReleaseBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:analytics:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :core:analytics:preReleaseBuild UP-TO-DATE
> Task :core:datastore-proto:extractProto UP-TO-DATE
> Task :core:model:processResources NO-SOURCE
> Task :websearch:mergeReleaseJniLibFolders UP-TO-DATE
> Task :websearch:mergeReleaseNativeLibs NO-SOURCE
> Task :core:data:preBuild UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:preReleaseBuild UP-TO-DATE
> Task :core:analytics:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:datastore-proto:processResources UP-TO-DATE
> Task :core:common:kspKotlin UP-TO-DATE
> Task :core:datastore-proto:extractIncludeProto UP-TO-DATE
> Task :websearch:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:analytics:mergeReleaseNativeLibs NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:analytics:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:model:compileKotlin UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preReleaseBuild UP-TO-DATE
> Task :core:database:mergeReleaseNativeLibs NO-SOURCE
> Task :core:datastore:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:compileJava NO-SOURCE
> Task :core:datastore-proto:generateProto UP-TO-DATE
> Task :core:model:classes UP-TO-DATE
> Task :core:data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:navigation:preReleaseBuild UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:model:jar UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:mergeReleaseNativeLibs NO-SOURCE
> Task :core:domain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:notifications:preReleaseBuild UP-TO-DATE
> Task :core:data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore-proto:compileKotlin UP-TO-DATE
> Task :core:network:mergeReleaseNativeLibs NO-SOURCE
> Task :core:notifications:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preReleaseBuild UP-TO-DATE
> Task :core:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:navigation:mergeReleaseNativeLibs NO-SOURCE
> Task :core:ui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :linux-sandbox:sandbox:preBuild UP-TO-DATE
> Task :feature:chat:api:preBuild UP-TO-DATE
> Task :feature:chat:api:preReleaseBuild UP-TO-DATE
> Task :linux-sandbox:sandbox:preReleaseBuild UP-TO-DATE
> Task :core:domain:mergeReleaseNativeLibs NO-SOURCE
> Task :core:notifications:mergeReleaseNativeLibs NO-SOURCE
> Task :core:navigation:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeReleaseNativeLibs NO-SOURCE
> Task :core:datastore-proto:compileJava UP-TO-DATE
> Task :core:common:compileJava UP-TO-DATE
> Task :core:datastore-proto:classes UP-TO-DATE
> Task :feature:chat:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:notifications:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:chat:impl:preBuild UP-TO-DATE
> Task :core:domain:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:chat:impl:preReleaseBuild UP-TO-DATE
> Task :feature:knowledgebase:api:preBuild UP-TO-DATE
> Task :core:common:classes UP-TO-DATE
> Task :feature:knowledgebase:api:preReleaseBuild UP-TO-DATE
> Task :feature:knowledgebase:impl:preBuild UP-TO-DATE
> Task :feature:chat:api:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:chat:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:knowledgebase:impl:preReleaseBuild UP-TO-DATE
